name,start,end,location
Fwd-sRNA-0,115,182,Sense to gene-Rv0001
Fwd-sRNA-1,222,244,Sense to gene-Rv0001
Fwd-sRNA-7,5324,5423,Sense to gene-Rv0005
Fwd-sRNA-8,5447,5498,Sense to gene-Rv0005
Fwd-sRNA-10,6241,6265,Sense to gene-Rv0005
Fwd-sRNA-11,6271,6378,Sense to gene-Rv0005
Fwd-sRNA-12,7167,7199,Sense to gene-Rv0005
Fwd-sRNA-15,7394,7414,Sense to gene-Rv0006
Fwd-sRNA-17,7478,7540,Sense to gene-Rv0006
Fwd-sRNA-20,7715,7812,Sense to gene-Rv0006
Fwd-sRNA-21,7894,8030,Sense to gene-Rv0006
Fwd-sRNA-22,8038,8103,Sense to gene-Rv0006
Fwd-sRNA-25,8192,8217,Sense to gene-Rv0006
Fwd-sRNA-26,8472,8641,Sense to gene-Rv0006
Fwd-sRNA-28,9210,9259,Sense to gene-Rv0006
Fwd-sRNA-29,9808,9880,Intergenic
Fwd-sRNA-30,10880,11187,Intergenic
Fwd-sRNA-31,11238,11286,Intergenic
Fwd-sRNA-33,12649,12670,Sense to gene-Rv0009
Fwd-sRNA-35,12707,12775,Sense to gene-Rv0009
Fwd-sRNA-36,12847,13082,Sense to gene-Rv0009
Fwd-sRNA-37,24729,24781,Antisense to gene-Rv0020c
Fwd-sRNA-38,25628,25868,Intergenic
Fwd-sRNA-39,41324,41378,Sense to gene-Rv0038
Fwd-sRNA-41,41394,41448,Sense to gene-Rv0038
Fwd-sRNA-42,50564,50898,Antisense to gene-Rv0046c
Fwd-sRNA-43,51001,51121,Antisense to gene-Rv0046c
Fwd-sRNA-44,52717,52774,Intergenic
Fwd-sRNA-45,52810,52870,Sense to gene-Rv0049
Fwd-sRNA-49,52952,53082,Sense to gene-Rv0049
Fwd-sRNA-50,57334,57405,Sense to gene-Rv0051
Fwd-sRNA-52,58117,58196,Intergenic
Fwd-sRNA-53,58203,58348,Sense to gene-Rv0053
Fwd-sRNA-55,58976,59045,Sense to gene-Rv0054
Fwd-sRNA-56,59090,59125,Intergenic
Fwd-sRNA-57,59223,59353,Sense to gene-Rv0055
Fwd-sRNA-60,59582,59645,Sense to gene-Rv0056
Fwd-sRNA-61,59815,59849,Sense to gene-Rv0056
Fwd-sRNA-62,60371,60443,Sense to gene-Rv0058
Fwd-sRNA-63,60608,60712,Sense to gene-Rv0058
Fwd-sRNA-65,61520,61541,Sense to gene-Rv0058
